0,1,2,3,4,5,6,7,8
soccer/world/friendly-international-2020/saudi-arabia-jamaica-dGuCslo2,17.11.2020,Saudi Arabia,Jamaica,1:2,2.09,2.99,3.90,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/slovenia-russia-0ANwdm0e,17.11.2020,Slovenia U21,Russia U21,2:2,2.93,3.34,2.23,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/south-korea-qatar-AJTg6XN2,17.11.2020,South Korea,Qatar,2:1,1.98,3.42,3.73,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/uzbekistan-iraq-KrteE8HR,17.11.2020,Uzbekistan,Iraq,1:2,2.89,2.98,2.57,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/basque-country-costa-rica-O0t1gDQd,16.11.2020,Basque Country,Costa Rica,2:1,1.69,3.78,4.64,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/jordan-syria-Ik8rS1Fl,16.11.2020,Jordan,Syria,1:0,2.39,2.86,3.33,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/united-arab-emirates-bahrain-4zYsxX7J,16.11.2020,United Arab Emirates,Bahrain,1:3,2.06,3.31,3.58,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/usa-panama-6ena6Nx0,16.11.2020,USA,Panama,6:2,1.40,4.44,8.16,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/guatemala-honduras-fkKV1IWG,15.11.2020,Guatemala,Honduras,2:1,3.36,3.00,2.30,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/mexico-south-korea-GbLR2bHA,14.11.2020,Mexico,South Korea,3:2,1.62,3.66,5.93,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/saudi-arabia-jamaica-YZVM3v24,14.11.2020,Saudi Arabia,Jamaica,3:0,2.29,3.02,3.34,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/saudi-arabia-south-africa-SrCEjn7M,14.11.2020,Saudi Arabia U23,South Africa U23,3:2,2.54,3.26,2.47,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/south-korea-brazil-4rS6DmVI,14.11.2020,South Korea U23,Brazil U23,1:3,8.03,4.88,1.29,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/bangladesh-nepal-SxTE50Xi,13.11.2020,Bangladesh,Nepal,2:0,1.80,3.21,4.63,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/costa-rica-qatar-MaSI4Knb,13.11.2020,Costa Rica,Qatar,1:1,2.35,3.06,3.17,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/hungary-russia-MJOZdTpk,13.11.2020,Hungary U21,Russia U21,2:0,3.49,3.69,1.90,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/japan-panama-S4me73Ng,13.11.2020,Japan,Panama,1:0,1.53,3.78,6.94,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/bosnia-herzegovina-iran-n7Nmsqo1,12.11.2020,Bosnia &amp; Herzegovina,Iran,0:2,2.70,2.92,2.83,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/cameroon-djibouti-dhLMLuB5,12.11.2020,Cameroon B,Djibouti,1:1,1.36,4.63,8.34,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/egypt-south-korea-Cfd41j3g,12.11.2020,Egypt U23,South Korea U23,0:0,2.85,3.26,2.29,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/england-ireland-riAlVBjT,12.11.2020,England,Ireland,3:0,1.44,4.16,7.88,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/germany-slovenia-xUZlMPat,12.11.2020,Germany U21,Slovenia U21,1:1,1.36,4.99,6.52,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/lebanon-bahrain-IiaCaUX5,12.11.2020,Lebanon,Bahrain,1:3,3.03,3.04,2.37,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/moldova-russia-bHZuU97i,12.11.2020,Moldova,Russia,0:0,16.53,6.64,1.18,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/north-macedonia-montenegro-zyKaXDGq,12.11.2020,North Macedonia U19,Montenegro U19,1:1,2.11,3.28,3.09,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/syria-uzbekistan-QLtiFl2L,12.11.2020,Syria,Uzbekistan,1:0,3.98,3.30,1.90,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/united-arab-emirates-tajikistan-CQMnCkXH,12.11.2020,United Arab Emirates,Tajikistan,3:2,1.31,4.85,10.07,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/wales-usa-6NUTkaNF,12.11.2020,Wales,USA,0:0,2.77,3.10,2.66,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/albania-kosovo-reW711ol,11.11.2020,Albania,Kosovo,2:1,2.72,2.87,2.87,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/belgium-switzerland-nFshTaf3,11.11.2020,Belgium,Switzerland,2:1,2.10,3.48,3.37,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/bulgaria-gibraltar-r3tAqE7C,11.11.2020,Bulgaria,Gibraltar,3:0,1.08,9.86,29.56,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/denmark-sweden-Uk7DDTpR,11.11.2020,Denmark,Sweden,2:0,2.31,3.12,3.22,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/france-finland-I9lXwvCU,11.11.2020,France,Finland,0:2,1.14,7.63,19.04,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/germany-czech-republic-vPU7bzDr,11.11.2020,Germany,Czech Republic,1:0,1.51,4.53,5.57,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/greece-cyprus-82RvLVzj,11.11.2020,Greece,Cyprus,2:1,1.29,5.08,11.32,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/italy-estonia-EZvMLEi1,11.11.2020,Italy,Estonia,4:0,1.08,10.38,25.63,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/lithuania-faroe-islands-Gdhozgkc,11.11.2020,Lithuania,Faroe Islands,2:1,2.34,3.04,3.25,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/luxembourg-austria-CUAjyfil,11.11.2020,Luxembourg,Austria,0:3,8.75,4.83,1.35,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/malta-liechtenstein-fZ5Tzcrh,11.11.2020,Malta,Liechtenstein,3:0,2.04,2.93,4.23,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/montenegro-kazakhstan-zXqt9mgr,11.11.2020,Montenegro,Kazakhstan,0:0,2.00,3.03,4.31,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/netherlands-spain-YTpE6bR6,11.11.2020,Netherlands,Spain,1:1,2.96,3.29,2.39,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/netherlands-spain-YTpE6bR6,11.11.2020,Norway,Israel,1:1,1.55,4.05,6.80,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/poland-ukraine-MgsA7vC0,11.11.2020,Poland,Ukraine,2:0,2.54,3.26,2.77,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/portugal-andorra-GGroylhs,11.11.2020,Portugal,Andorra,7:0,1.01,20.84,67.50,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/romania-belarus-hUVBM6Ns,11.11.2020,Romania,Belarus,5:3,1.76,3.37,5.05,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/san-marino-latvia-pGMAKnQ1,11.11.2020,San Marino,Latvia,0:3,15.34,4.97,1.25,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/slovenia-azerbaijan-pK6OEWx2,11.11.2020,Slovenia,Azerbaijan,0:0,1.51,3.88,7.05,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/turkey-croatia-4MQYQlCq,11.11.2020,Turkey,Croatia,3:3,2.87,3.24,2.47,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/north-macedonia-montenegro-YRXXyf8S,10.11.2020,North Macedonia U19,Montenegro U19,0:1,2.26,3.34,2.79,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/cameroon-djibouti-Imy2bESO,09.11.2020,Cameroon B,Djibouti,2:1,1.28,4.68,10.12,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/bahrain-tajikistan-lUAaNmS8,07.11.2020,Bahrain,Tajikistan,1:0,1.59,3.81,5.79,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/north-macedonia-serbia-nFPxvwxB,20.10.2020,North Macedonia U17,Serbia U17,0:0,5.15,4.00,1.53,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/costa-rica-panama-21WF1TLd,14.10.2020,Costa Rica,Panama,0:1,2.08,2.90,4.04,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/cameroon-south-sudan-nNqnf1zN,13.10.2020,Cameroon,South Sudan,0:0,1.34,4.41,8.71,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/japan-ivory-coast-ChyAsJqm,13.10.2020,Japan,Ivory Coast,1:0,2.74,3.19,2.56,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/mexico-algeria-IZcw2hNG,13.10.2020,Mexico,Algeria,2:2,1.93,3.39,3.92,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/morocco-d-r-congo-hWQQe7WQ,13.10.2020,Morocco,D.R. Congo,1:1,1.40,4.40,7.70,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/nigeria-tunisia-tzIzz2xg,13.10.2020,Nigeria,Tunisia,1:1,2.52,2.93,2.97,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/nigeria-tunisia-tzIzz2xg,13.10.2020,Senegal,Mauritania,1:1,1.42,4.21,7.95,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/turkey-bulgaria-WGSPgoFD,13.10.2020,Turkey U19,Bulgaria U19,1:0,1.38,4.33,7.07,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/ghana-qatar-fe9MCkKT,12.10.2020,Ghana,Qatar,5:1,2.27,3.08,3.27,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/madagascar-burkina-faso-6ggdtJHF,12.10.2020,Poland U19,Denmark U19,1:2,2.57,3.38,2.36,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/togo-sudan-AJ3MSdlo,12.10.2020,Togo,Sudan,1:1,2.20,2.93,3.53,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/turkey-bulgaria-IDOLfRa7,12.10.2020,Turkey U19,Bulgaria U19,1:2,1.52,3.85,5.29,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/costa-rica-panama-thifmsrr,11.10.2020,Costa Rica,Panama,0:1,1.95,3.14,4.16,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/gabon-benin-YcCfXxtU,11.10.2020,Gabon,Benin,0:2,2.52,2.87,3.00,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/honduras-nicaragua-l0aSiNZQ,11.10.2020,Honduras,Nicaragua,1:1,1.20,5.72,14.43,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/south-africa-zambia-lvOiupjL,11.10.2020,South Africa,Zambia,1:2,1.89,3.13,4.47,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/tanzania-burundi-4AUO1BR2,11.10.2020,Tanzania,Burundi,0:1,2.32,2.90,3.35,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/cameroon-south-sudan-lxaUycMU,10.10.2020,Cameroon,South Sudan,0:0,1.35,4.65,8.56,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/burkina-faso-d-r-congo-fyZFZ700,09.10.2020,Burkina Faso,D.R. Congo,3:0,2.15,3.04,3.69,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/japan-cameroon-h8fwmuMP,09.10.2020,Japan,Cameroon,0:0,1.60,3.75,5.75,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/kenya-zambia-YgIOduUF,09.10.2020,Kenya,Zambia,2:1,3.25,2.83,2.42,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/mali-ghana-4CZhWKEr,09.10.2020,Mali,Ghana,3:0,3.92,2.99,2.06,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/mauritania-sierra-leone-636p2eNh,09.10.2020,Mauritania,Sierra Leone,2:1,1.75,3.26,5.13,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/morocco-senegal-EuSMdmHK,09.10.2020,Morocco,Senegal,3:1,2.49,2.89,3.10,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/nigeria-algeria-hSzhjeO4,09.10.2020,Nigeria,Algeria,0:1,2.85,3.10,2.51,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/tunisia-sudan-SWDWzrNn,09.10.2020,Tunisia,Sudan,3:0,1.31,4.78,9.91,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/belgium-ivory-coast-Iq5kfbj4,08.10.2020,Belgium,Ivory Coast,1:1,1.72,3.95,4.37,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/croatia-slovenia-WERcHCA6,08.10.2020,Croatia U19,Slovenia U19,3:3,2.53,3.46,2.40,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/england-wales-YuJ6LSAe,08.10.2020,England,Wales,3:0,1.46,4.05,7.87,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/england-wales-YuJ6LSAe,08.10.2020,Germany U19,France U19,3:0,2.80,3.65,2.22,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/russia-sweden-xWAPPVVO,08.10.2020,Russia,Sweden,1:2,1.95,3.46,3.89,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/south-africa-namibia-2LYzIL2G,08.10.2020,South Africa,Namibia,1:1,1.45,3.98,7.89,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/south-africa-namibia-2LYzIL2G,08.10.2020,Togo,Libya,1:1,1.81,3.31,4.40,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/uzbekistan-iran-d4XM9SPr,08.10.2020,Uzbekistan,Iran,1:2,3.88,3.06,2.07,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/andorra-cape-verde-nVsmGUnF,07.10.2020,Andorra,Cape Verde,1:2,6.38,3.44,1.61,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/andorra-cape-verde-nVsmGUnF,07.10.2020,Armenia,Albania,1:2,3.74,3.20,2.10,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/austria-greece-C2pA2eIJ,07.10.2020,Austria,Greece,2:1,1.88,3.47,4.19,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/cyprus-czech-republic-2a7vG2rG,07.10.2020,Cyprus,Czech Republic,1:2,10.11,5.11,1.31,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/denmark-faroe-islands-4tDOEqkg,07.10.2020,Denmark,Faroe Islands,4:0,1.11,8.88,23.62,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/estonia-lithuania-Ct9ZkIYD,07.10.2020,Estonia,Lithuania,1:3,2.91,2.85,2.71,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/france-ukraine-CAGnsQCn,07.10.2020,France,Ukraine,7:1,1.28,5.52,10.49,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/germany-turkey-CxyjRTGP,07.10.2020,Germany,Turkey,3:3,1.33,5.03,9.23,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/germany-switzerland-S2pO44pt,07.10.2020,Germany U20,Switzerland U20,3:1,1.39,4.44,6.45,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/italy-moldova-W67NvhQC,07.10.2020,Italy,Moldova,6:0,1.03,14.19,42.57,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/luxembourg-liechtenstein-2VqXWjuF,07.10.2020,Luxembourg,Liechtenstein,1:2,1.23,5.68,12.52,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/malta-gibraltar-K6fSXWP8,07.10.2020,Malta,Gibraltar,2:0,1.61,3.57,6.07,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/montenegro-latvia-bwLiRYeD,07.10.2020,Montenegro,Latvia,1:1,1.51,3.92,6.91,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/netherlands-mexico-AeZktpSh,07.10.2020,Netherlands,Mexico,0:1,1.67,3.93,4.88,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/nicaragua-guatemala-dS914Xm3,07.10.2020,Nicaragua,Guatemala,0:0,3.75,3.22,2.01,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/poland-finland-Ac6RwCuJ,07.10.2020,Poland,Finland,5:1,1.64,3.69,5.63,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/portugal-spain-hKOfu4sa,07.10.2020,Portugal,Spain,0:0,2.44,3.38,2.85,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/slovenia-san-marino-GYmyWAfL,07.10.2020,Slovenia,San Marino,4:0,1.01,18.44,64.94,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/switzerland-croatia-WANbvOd5,07.10.2020,Switzerland,Croatia,1:2,2.21,3.36,3.24,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/zambia-malawi-0OAFLabN,07.10.2020,Zambia,Malawi,1:0,2.27,2.73,3.78,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/croatia-qatar-xfXUcT80,06.10.2020,Croatia U19,Qatar U19,7:0,1.31,5.12,6.54,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/mexico-guatemala-MgyK8Vv1,01.10.2020,Mexico,Guatemala,3:0,1.19,6.45,13.17,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/indonesia-bosnia-herzegovina-zwZ7BXfr,25.09.2020,Indonesia U19,Bosnia &amp; Herzegovina U19,0:1,5.43,4.36,1.43,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/qatar-indonesia-AaaJK2pE,17.09.2020,Qatar U19,Indonesia U19,1:2,1.49,4.50,4.51,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/saudi-arabia-indonesia-WMmuFMup,11.09.2020,Saudi Arabia U19,Indonesia U19,3:3,1.10,7.50,14.25,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/croatia-indonesia-6R4yLxnF,08.09.2020,Croatia U19,Indonesia U19,7:1,1.04,11.25,20.00,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/saudi-arabia-bulgaria-Kl5JeMI3,08.09.2020,Saudi Arabia U19,Bulgaria U19,2:3,1.98,3.52,3.16,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/hungary-slovenia-8lYVfZEA,07.09.2020,Hungary U21,Slovenia U21,3:3,3.16,3.23,2.16,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/hungary-slovenia-8lYVfZEA,07.09.2020,Poland U19,Czech Republic U19,3:3,2.37,3.40,2.49,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/bulgaria-indonesia-2DAEd23c,05.09.2020,Bulgaria U19,Indonesia U19,3:0,1.14,7.15,10.93,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/croatia-saudi-arabia-O2FWLIW8,05.09.2020,Croatia U19,Saudi Arabia U19,4:3,1.46,4.18,4.98,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/italy-slovenia-ENdtfgO1,03.09.2020,Italy U21,Slovenia U21,2:1,1.48,4.27,5.72,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/poland-germany-tWL58S7B,03.09.2020,Poland U19,Germany U19,1:1,4.46,4.10,1.57,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/uzbekistan-tajikistan-ruKOaONO,03.09.2020,Uzbekistan,Tajikistan,2:1,1.40,4.48,6.97,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/croatia-bulgaria-bTubsRAJ,02.09.2020,Croatia U19,Bulgaria U19,3:2,1.36,4.26,6.58,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/burkina-faso-togo-KOgjEwKj,15.03.2020,Burkina Faso,Togo,0:0,2.18,2.98,3.58,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/malawi-zambia-G2mlzjid,12.03.2020,Malawi,Zambia,0:1,3.65,3.05,2.12,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/malta-montenegro-jZYRf11c,12.03.2020,Malta U19,Montenegro U19,1:3,5.01,3.68,1.59,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/serbia-bulgaria-EPBI0ifG,12.03.2020,Serbia U19,Bulgaria U19,2:0,1.48,4.14,5.42,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/malta-montenegro-CrzOesni,10.03.2020,Malta U19,Montenegro U19,0:2,4.55,3.70,1.61,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/guatemala-panama-GbVw3TFo,05.03.2020,Guatemala,Panama,0:2,2.33,3.14,3.03,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/austria-slovenia-tWsGutsl,04.03.2020,Austria U19,Slovenia U19,1:0,2.35,3.43,2.56,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/north-macedonia-georgia-jHJugSaH,28.02.2020,North Macedonia U19,Georgia U19,3:4,3.26,3.57,1.91,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/rwanda-congo-YZcGxrVl,28.02.2020,Rwanda,Congo,0:0,2.80,2.99,2.55,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/bulgaria-belarus-hbFBpxVa,26.02.2020,Bulgaria,Belarus,0:1,1.91,3.31,4.06,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
soccer/world/friendly-international-2020/nicaragua-panama-zsBnmok9,26.02.2020,Nicaragua,Panama,0:0,3.30,2.91,2.31,https://www.betexplorer.com/soccer/world/friendly-international-2020/results/?month=2020-01
