0,1,2,3,4,5,6,7,8
soccer/world/world-cup-2010/south-africa-mexico-EywwuPWG,11.06.2010,South Africa,Mexico,1:1,2.95,3.11,2.54,https://www.betexplorer.com/soccer/world/world-cup-2010/results/?stage=QN1QYX1j
soccer/world/world-cup-2010/uruguay-france-rBssvqnN,11.06.2010,Uruguay,France,0:0,3.53,3.16,2.19,https://www.betexplorer.com/soccer/world/world-cup-2010/results/?stage=QN1QYX1j
soccer/world/world-cup-2010/netherlands-spain-ILP9hhls,11.07.2010,Netherlands,Spain,0:1,3.82,3.36,2.03,https://www.betexplorer.com/soccer/world/world-cup-2010/results/?stage=lxOVoutChttps://www.betexplorer.com/soccer/world/world-cup-2014/results/?stage=61tCiOIs
soccer/world/world-cup-2010/uruguay-germany-dCODiC3m,10.07.2010,Uruguay,Germany,2:3,3.87,3.61,1.92,https://www.betexplorer.com/soccer/world/world-cup-2010/results/?stage=lxOVoutChttps://www.betexplorer.com/soccer/world/world-cup-2014/results/?stage=61tCiOIs
soccer/world/world-cup-2010/germany-spain-Iux5u3I2,07.07.2010,Germany,Spain,0:1,2.78,3.33,2.55,https://www.betexplorer.com/soccer/world/world-cup-2010/results/?stage=lxOVoutChttps://www.betexplorer.com/soccer/world/world-cup-2014/results/?stage=61tCiOIs
soccer/world/world-cup-2010/uruguay-netherlands-04odn2C3,06.07.2010,Uruguay,Netherlands,2:3,5.51,3.50,1.70,https://www.betexplorer.com/soccer/world/world-cup-2010/results/?stage=lxOVoutChttps://www.betexplorer.com/soccer/world/world-cup-2014/results/?stage=61tCiOIs
soccer/world/world-cup-2010/argentina-germany-O4Ji0h8m,03.07.2010,Argentina,Germany,0:4,2.31,3.25,3.18,https://www.betexplorer.com/soccer/world/world-cup-2010/results/?stage=lxOVoutChttps://www.betexplorer.com/soccer/world/world-cup-2014/results/?stage=61tCiOIs
soccer/world/world-cup-2010/paraguay-spain-4Y9xUUhq,03.07.2010,Paraguay,Spain,0:1,8.90,4.29,1.41,https://www.betexplorer.com/soccer/world/world-cup-2010/results/?stage=lxOVoutChttps://www.betexplorer.com/soccer/world/world-cup-2014/results/?stage=61tCiOIs
soccer/world/world-cup-2010/netherlands-brazil-QVOdybrJ,02.07.2010,Netherlands,Brazil,2:1,4.09,3.27,1.99,https://www.betexplorer.com/soccer/world/world-cup-2010/results/?stage=lxOVoutChttps://www.betexplorer.com/soccer/world/world-cup-2014/results/?stage=61tCiOIs
soccer/world/world-cup-2010/uruguay-ghana-EJ3M0vhl,02.07.2010,Uruguay,Ghana,2:1,1.89,3.27,4.49,https://www.betexplorer.com/soccer/world/world-cup-2010/results/?stage=lxOVoutChttps://www.betexplorer.com/soccer/world/world-cup-2014/results/?stage=61tCiOIs
soccer/world/world-cup-2010/paraguay-japan-ne6sEjdk,29.06.2010,Paraguay,Japan,1:0,2.18,3.12,3.61,https://www.betexplorer.com/soccer/world/world-cup-2010/results/?stage=lxOVoutChttps://www.betexplorer.com/soccer/world/world-cup-2014/results/?stage=61tCiOIs
soccer/world/world-cup-2010/spain-portugal-W6CNn65b,29.06.2010,Spain,Portugal,1:0,1.98,3.19,4.20,https://www.betexplorer.com/soccer/world/world-cup-2010/results/?stage=lxOVoutChttps://www.betexplorer.com/soccer/world/world-cup-2014/results/?stage=61tCiOIs
soccer/world/world-cup-2010/brazil-chile-I38Jmnjh,28.06.2010,Brazil,Chile,3:0,1.52,3.96,6.88,https://www.betexplorer.com/soccer/world/world-cup-2010/results/?stage=lxOVoutChttps://www.betexplorer.com/soccer/world/world-cup-2014/results/?stage=61tCiOIs
soccer/world/world-cup-2010/netherlands-slovakia-847wFWtq,28.06.2010,Netherlands,Slovakia,2:1,1.39,4.42,9.22,https://www.betexplorer.com/soccer/world/world-cup-2010/results/?stage=lxOVoutChttps://www.betexplorer.com/soccer/world/world-cup-2014/results/?stage=61tCiOIs
soccer/world/world-cup-2010/argentina-mexico-U7sGIHJl,27.06.2010,Argentina,Mexico,3:1,1.60,3.70,6.20,https://www.betexplorer.com/soccer/world/world-cup-2010/results/?stage=lxOVoutChttps://www.betexplorer.com/soccer/world/world-cup-2014/results/?stage=61tCiOIs
soccer/world/world-cup-2010/germany-england-OhTtb8NQ,27.06.2010,Germany,England,4:1,2.97,3.01,2.60,https://www.betexplorer.com/soccer/world/world-cup-2010/results/?stage=lxOVoutChttps://www.betexplorer.com/soccer/world/world-cup-2014/results/?stage=61tCiOIs
soccer/world/world-cup-2010/uruguay-south-korea-CnF3Jc4r,26.06.2010,Uruguay,South Korea,2:1,1.83,3.28,4.86,https://www.betexplorer.com/soccer/world/world-cup-2010/results/?stage=lxOVoutChttps://www.betexplorer.com/soccer/world/world-cup-2014/results/?stage=61tCiOIs
soccer/world/world-cup-2010/usa-ghana-tUwxal8K,26.06.2010,USA,Ghana,1:2,2.41,3.07,3.19,https://www.betexplorer.com/soccer/world/world-cup-2010/results/?stage=lxOVoutChttps://www.betexplorer.com/soccer/world/world-cup-2014/results/?stage=61tCiOIs
soccer/world/world-cup-2014/germany-argentina-jFEwehyT,13.07.2014,Germany,Argentina,1:0,2.34,3.25,3.32,https://www.betexplorer.com/soccer/world/world-cup-2014/results/?stage=lMyc6LHg
soccer/world/world-cup-2014/brazil-netherlands-hO05jCqp,12.07.2014,Brazil,Netherlands,0:3,2.17,3.67,3.28,https://www.betexplorer.com/soccer/world/world-cup-2014/results/?stage=lMyc6LHg
soccer/world/world-cup-2014/netherlands-argentina-ptv6iUXH,09.07.2014,Netherlands,Argentina,0:1,3.03,3.20,2.52,https://www.betexplorer.com/soccer/world/world-cup-2014/results/?stage=lMyc6LHg
soccer/world/world-cup-2014/brazil-germany-GbHo73tP,08.07.2014,Brazil,Germany,1:7,2.63,3.15,2.91,https://www.betexplorer.com/soccer/world/world-cup-2014/results/?stage=lMyc6LHg
soccer/world/world-cup-2014/argentina-belgium-EmxoRQ4R,05.07.2014,Argentina,Belgium,1:0,1.98,3.33,4.20,https://www.betexplorer.com/soccer/world/world-cup-2014/results/?stage=lMyc6LHg
soccer/world/world-cup-2014/netherlands-costa-rica-xtQMTjJ9,05.07.2014,Netherlands,Costa Rica,1:0,1.52,4.14,7.02,https://www.betexplorer.com/soccer/world/world-cup-2014/results/?stage=lMyc6LHg
soccer/world/world-cup-2014/brazil-colombia-MJbcWzMO,04.07.2014,Brazil,Colombia,2:1,1.77,3.74,4.82,https://www.betexplorer.com/soccer/world/world-cup-2014/results/?stage=lMyc6LHg
soccer/world/world-cup-2014/france-germany-xjc08Nul,04.07.2014,France,Germany,0:1,2.79,3.12,2.76,https://www.betexplorer.com/soccer/world/world-cup-2014/results/?stage=lMyc6LHg
soccer/world/world-cup-2014/argentina-switzerland-WpM9406A,01.07.2014,Argentina,Switzerland,1:0,1.57,4.11,6.24,https://www.betexplorer.com/soccer/world/world-cup-2014/results/?stage=lMyc6LHg
soccer/world/world-cup-2014/belgium-usa-lCoSCg1U,01.07.2014,Belgium,USA,2:1,2.01,3.35,4.05,https://www.betexplorer.com/soccer/world/world-cup-2014/results/?stage=lMyc6LHg
soccer/world/world-cup-2014/france-nigeria-xOM55ti4,30.06.2014,France,Nigeria,2:0,1.41,4.64,8.52,https://www.betexplorer.com/soccer/world/world-cup-2014/results/?stage=lMyc6LHg
soccer/world/world-cup-2014/germany-algeria-ALnODZoO,30.06.2014,Germany,Algeria,2:1,1.31,5.56,9.97,https://www.betexplorer.com/soccer/world/world-cup-2014/results/?stage=lMyc6LHg
soccer/world/world-cup-2014/costa-rica-greece-rXJcjMRC,29.06.2014,Costa Rica,Greece,2:1,2.65,3.09,2.91,https://www.betexplorer.com/soccer/world/world-cup-2014/results/?stage=lMyc6LHg
soccer/world/world-cup-2014/netherlands-mexico-bB2nY26j,29.06.2014,Netherlands,Mexico,2:1,2.13,3.30,3.69,https://www.betexplorer.com/soccer/world/world-cup-2014/results/?stage=lMyc6LHg
soccer/world/world-cup-2014/brazil-chile-KK3rZrip,28.06.2014,Brazil,Chile,2:1,1.52,4.43,6.25,https://www.betexplorer.com/soccer/world/world-cup-2014/results/?stage=lMyc6LHg
soccer/world/world-cup-2014/colombia-uruguay-08Uhi2C6,28.06.2014,Colombia,Uruguay,2:0,2.14,3.31,3.66,https://www.betexplorer.com/soccer/world/world-cup-2014/results/?stage=lMyc6LHg
soccer/world/world-cup-2018/japan-poland-8hE2oLEm,28.06.2018,Japan,Poland,0:1,2.92,3.14,2.69,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
soccer/world/world-cup-2018/senegal-colombia-nqD6puUg,28.06.2018,Senegal,Colombia,0:1,5.10,3.76,1.76,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
soccer/world/world-cup-2018/england-belgium-QVTybwsd,28.06.2018,England,Belgium,0:1,2.48,2.84,3.62,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
soccer/world/world-cup-2018/panama-tunisia-4MSuccd2,28.06.2018,Panama,Tunisia,1:2,4.36,3.73,1.86,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
soccer/world/world-cup-2018/mexico-sweden-4bpg61ZF,27.06.2018,Mexico,Sweden,0:3,2.22,3.38,3.49,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
soccer/world/world-cup-2018/south-korea-germany-Q7ok7sK9,27.06.2018,South Korea,Germany,2:0,19.12,8.12,1.16,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
soccer/world/world-cup-2018/serbia-brazil-8GnWjMZS,27.06.2018,Serbia,Brazil,0:2,7.29,4.62,1.47,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
soccer/world/world-cup-2018/switzerland-costa-rica-APYcntrp,27.06.2018,Switzerland,Costa Rica,2:2,1.60,3.66,7.39,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
soccer/world/world-cup-2018/iceland-croatia-CUjBepLc,26.06.2018,Iceland,Croatia,1:2,4.34,3.89,1.84,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
soccer/world/world-cup-2018/nigeria-argentina-Ywh7dQ5i,26.06.2018,Nigeria,Argentina,1:2,5.89,5.12,1.50,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
soccer/world/world-cup-2018/australia-peru-4OTquPzH,26.06.2018,Australia,Peru,0:2,2.91,3.49,2.48,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
soccer/world/world-cup-2018/denmark-france-QXUut5LA,26.06.2018,Denmark,France,0:0,5.30,2.76,2.07,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
soccer/world/world-cup-2018/iran-portugal-Sx3FPqyU,25.06.2018,Iran,Portugal,1:1,6.20,4.02,1.61,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
soccer/world/world-cup-2018/spain-morocco-UoksL3qo,25.06.2018,Spain,Morocco,2:2,1.36,5.05,9.86,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
soccer/world/world-cup-2018/saudi-arabia-egypt-dv2fU7Mb,25.06.2018,Saudi Arabia,Egypt,2:1,5.18,3.61,1.78,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
soccer/world/world-cup-2018/uruguay-russia-Im3jVm7h,25.06.2018,Uruguay,Russia,3:0,2.74,3.06,2.93,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
soccer/world/world-cup-2018/japan-senegal-EidU3TUE,24.06.2018,Japan,Senegal,2:2,3.18,2.93,2.64,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
soccer/world/world-cup-2018/poland-colombia-jHJcn1as,24.06.2018,Poland,Colombia,0:3,3.46,3.45,2.20,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
soccer/world/world-cup-2018/england-panama-ddPXbJRk,24.06.2018,England,Panama,6:1,1.22,6.30,17.65,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
soccer/world/world-cup-2018/belgium-tunisia-I5QTaaCq,23.06.2018,Belgium,Tunisia,5:2,1.34,5.08,11.26,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
soccer/world/world-cup-2018/germany-sweden-KfGl93kc,23.06.2018,Germany,Sweden,2:1,1.47,4.62,7.44,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
soccer/world/world-cup-2018/south-korea-mexico-boFh8N43,23.06.2018,South Korea,Mexico,1:2,5.56,3.79,1.70,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
soccer/world/world-cup-2018/brazil-costa-rica-0jqOhr5G,22.06.2018,Brazil,Costa Rica,2:0,1.20,6.71,19.00,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
soccer/world/world-cup-2018/serbia-switzerland-vsrSi2KM,22.06.2018,Serbia,Switzerland,1:2,2.75,3.03,2.94,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
soccer/world/world-cup-2018/nigeria-iceland-dM8OXtTj,22.06.2018,Nigeria,Iceland,2:0,2.98,3.08,2.69,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
soccer/world/world-cup-2018/argentina-croatia-IV9KYMDp,21.06.2018,Argentina,Croatia,0:3,2.10,3.26,4.04,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
soccer/world/world-cup-2018/denmark-australia-I7Vyso64,21.06.2018,Denmark,Australia,1:1,1.92,3.41,4.59,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
soccer/world/world-cup-2018/france-peru-vHWXsRjb,21.06.2018,France,Peru,1:0,1.61,3.85,6.59,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
soccer/world/world-cup-2018/iran-spain-A18AQPLN,20.06.2018,Iran,Spain,0:1,19.55,6.71,1.20,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
soccer/world/world-cup-2018/portugal-morocco-WA96R56H,20.06.2018,Portugal,Morocco,1:0,1.69,3.67,6.03,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
soccer/world/world-cup-2018/uruguay-saudi-arabia-lEbnWTin,20.06.2018,Uruguay,Saudi Arabia,1:0,1.21,6.67,17.99,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
soccer/world/world-cup-2018/colombia-japan-KUdQ49F8,19.06.2018,Colombia,Japan,1:2,1.87,3.35,5.10,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
soccer/world/world-cup-2018/poland-senegal-8fgM5k02,19.06.2018,Poland,Senegal,1:2,2.47,3.06,3.34,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
soccer/world/world-cup-2018/russia-egypt-ANarX9xt,19.06.2018,Russia,Egypt,3:1,1.96,3.50,4.31,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
soccer/world/world-cup-2018/belgium-panama-bLqc5LlM,18.06.2018,Belgium,Panama,3:0,1.21,6.77,18.30,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
soccer/world/world-cup-2018/tunisia-england-COm14u4S,18.06.2018,Tunisia,England,1:2,8.63,4.20,1.48,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
soccer/world/world-cup-2018/sweden-south-korea-6iS6pKCd,18.06.2018,Sweden,South Korea,1:0,2.25,3.04,3.89,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
soccer/world/world-cup-2018/germany-mexico-hlO2o0cj,17.06.2018,Germany,Mexico,0:1,1.48,4.50,7.38,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
soccer/world/world-cup-2018/brazil-switzerland-IRgJgOkA,17.06.2018,Brazil,Switzerland,1:1,1.47,4.38,8.24,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
soccer/world/world-cup-2018/costa-rica-serbia-6ijFf4z4,17.06.2018,Costa Rica,Serbia,0:1,5.26,3.39,1.84,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
soccer/world/world-cup-2018/argentina-iceland-nmJlvqjN,16.06.2018,Argentina,Iceland,1:1,1.33,5.29,11.10,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
soccer/world/world-cup-2018/croatia-nigeria-0jNhw35T,16.06.2018,Croatia,Nigeria,2:0,1.68,3.75,5.95,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
soccer/world/world-cup-2018/france-australia-rkwPqmMo,16.06.2018,France,Australia,2:1,1.26,6.95,10.99,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
soccer/world/world-cup-2018/peru-denmark-dhsTr7yh,16.06.2018,Peru,Denmark,0:1,3.67,3.08,2.31,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
soccer/world/world-cup-2018/morocco-iran-v3iaTRy5,15.06.2018,Morocco,Iran,0:1,2.21,2.96,4.17,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
soccer/world/world-cup-2018/portugal-spain-xlA2SoiB,15.06.2018,Portugal,Spain,3:3,4.31,3.25,2.04,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
soccer/world/world-cup-2018/egypt-uruguay-AqczPCpJ,15.06.2018,Egypt,Uruguay,0:1,8.35,4.09,1.50,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
soccer/world/world-cup-2018/russia-saudi-arabia-dtgWPhVC,14.06.2018,Russia,Saudi Arabia,5:0,1.45,4.31,9.04,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
soccer/world/world-cup-2018/france-croatia-2kQPzUIB,15.07.2018,France,Croatia,4:2,2.13,3.09,4.21,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=6BpzXnbj
soccer/world/world-cup-2018/belgium-england-ttPTZmYH,14.07.2018,Belgium,England,2:0,2.20,3.77,3.22,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=6BpzXnbj
soccer/world/world-cup-2018/croatia-england-vw29zXR1,11.07.2018,Croatia,England,2:1,3.87,2.99,2.28,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=6BpzXnbj
soccer/world/world-cup-2018/france-belgium-Ikzqgki4,10.07.2018,France,Belgium,1:0,2.59,3.13,3.04,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=6BpzXnbj
soccer/world/world-cup-2018/russia-croatia-WEqpywFK,07.07.2018,Russia,Croatia,2:3,4.06,3.17,2.12,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=6BpzXnbj
soccer/world/world-cup-2018/sweden-england-SSuflM65,07.07.2018,Sweden,England,0:2,5.09,3.37,1.85,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=6BpzXnbj
soccer/world/world-cup-2018/brazil-belgium-ruhUJyDI,06.07.2018,Brazil,Belgium,1:2,2.12,3.43,3.70,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=6BpzXnbj
soccer/world/world-cup-2018/uruguay-france-4v4us1ml,06.07.2018,Uruguay,France,0:2,4.64,3.11,2.02,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=6BpzXnbj
soccer/world/world-cup-2018/colombia-england-WIa8xROI,03.07.2018,Colombia,England,1:2,4.06,3.11,2.14,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=6BpzXnbj
soccer/world/world-cup-2018/sweden-switzerland-Cb0q8fL2,03.07.2018,Sweden,Switzerland,1:0,3.34,2.94,2.53,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=6BpzXnbj
soccer/world/world-cup-2018/belgium-japan-xd04w79C,02.07.2018,Belgium,Japan,3:2,1.42,4.70,8.77,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=6BpzXnbj
soccer/world/world-cup-2018/brazil-mexico-AgM0qBr2,02.07.2018,Brazil,Mexico,2:0,1.49,4.40,7.57,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=6BpzXnbj
soccer/world/world-cup-2018/croatia-denmark-vquzagAh,01.07.2018,Croatia,Denmark,2:1,1.96,3.22,4.69,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=6BpzXnbj
soccer/world/world-cup-2018/spain-russia-CpJqjmbf,01.07.2018,Spain,Russia,1:2,1.59,4.10,6.34,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=6BpzXnbj
soccer/world/world-cup-2018/france-argentina-dKkVaZfn,30.06.2018,France,Argentina,4:3,2.42,3.10,3.37,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=6BpzXnbj
soccer/world/world-cup-2018/uruguay-portugal-bsFuiTrl,30.06.2018,Uruguay,Portugal,2:1,3.03,2.98,2.72,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=6BpzXnbj
soccer/world/world-cup-2006/italy-france-4Y9TBwM5,09.07.2006,Italy,France,2:1,2.57,2.79,3.18,https://www.betexplorer.com/soccer/world/world-cup-2006/results/?stage=rVr9374R
soccer/world/world-cup-2006/germany-portugal-MPnHCJ6a,08.07.2006,Germany,Portugal,3:1,1.83,3.36,4.31,https://www.betexplorer.com/soccer/world/world-cup-2006/results/?stage=rVr9374R
soccer/world/world-cup-2006/portugal-france-hjrDDaig,05.07.2006,Portugal,France,0:1,3.84,2.87,2.14,https://www.betexplorer.com/soccer/world/world-cup-2006/results/?stage=rVr9374R
soccer/world/world-cup-2006/germany-italy-Eaq9Euxm,04.07.2006,Germany,Italy,0:2,2.43,2.87,3.21,https://www.betexplorer.com/soccer/world/world-cup-2006/results/?stage=rVr9374R
soccer/world/world-cup-2006/brazil-france-Wzf4FLMt,01.07.2006,Brazil,France,0:1,1.74,3.34,5.04,https://www.betexplorer.com/soccer/world/world-cup-2006/results/?stage=rVr9374R
soccer/world/world-cup-2006/england-portugal-fF2xK1EP,01.07.2006,England,Portugal,0:1,2.11,3.02,3.70,https://www.betexplorer.com/soccer/world/world-cup-2006/results/?stage=rVr9374R
soccer/world/world-cup-2006/germany-argentina-b3irdbMI,30.06.2006,Germany,Argentina,2:1,2.55,3.00,2.89,https://www.betexplorer.com/soccer/world/world-cup-2006/results/?stage=rVr9374R
soccer/world/world-cup-2006/italy-ukraine-xfjneIyP,30.06.2006,Italy,Ukraine,3:0,1.58,3.40,6.86,https://www.betexplorer.com/soccer/world/world-cup-2006/results/?stage=rVr9374R
soccer/world/world-cup-2006/brazil-ghana-hjMsbKi6,27.06.2006,Brazil,Ghana,3:0,1.26,5.23,10.63,https://www.betexplorer.com/soccer/world/world-cup-2006/results/?stage=rVr9374R
soccer/world/world-cup-2006/spain-france-WtLocv7C,27.06.2006,Spain,France,1:3,2.33,3.00,3.19,https://www.betexplorer.com/soccer/world/world-cup-2006/results/?stage=rVr9374R
soccer/world/world-cup-2006/italy-australia-t8fRatNg,26.06.2006,Italy,Australia,1:0,1.53,3.72,6.94,https://www.betexplorer.com/soccer/world/world-cup-2006/results/?stage=rVr9374R
soccer/world/world-cup-2006/switzerland-ukraine-bTMwa0x0,26.06.2006,Switzerland,Ukraine,0:1,2.40,3.01,3.14,https://www.betexplorer.com/soccer/world/world-cup-2006/results/?stage=rVr9374R
soccer/world/world-cup-2006/england-ecuador-Kh6I12hs,25.06.2006,England,Ecuador,1:0,1.50,3.78,6.99,https://www.betexplorer.com/soccer/world/world-cup-2006/results/?stage=rVr9374R
soccer/world/world-cup-2006/portugal-netherlands-bq5M0M7m,25.06.2006,Portugal,Netherlands,1:0,3.11,3.05,2.38,https://www.betexplorer.com/soccer/world/world-cup-2006/results/?stage=rVr9374R
soccer/world/world-cup-2006/argentina-mexico-S0Ej6rpQ,24.06.2006,Argentina,Mexico,2:1,1.36,4.20,10.01,https://www.betexplorer.com/soccer/world/world-cup-2006/results/?stage=rVr9374R
soccer/world/world-cup-2006/germany-sweden-lAFn7OUJ,24.06.2006,Germany,Sweden,2:0,1.63,3.51,5.73,https://www.betexplorer.com/soccer/world/world-cup-2006/results/?stage=rVr9374R
soccer/world/world-cup-2010/chile-spain-2BA24QMq,25.06.2010,Chile,Spain,1:2,6.84,4.12,1.50,https://www.betexplorer.com/soccer/world/world-cup-2010/results/?stage=QN1QYX1j
soccer/world/world-cup-2010/switzerland-honduras-QomZLhhH,25.06.2010,Switzerland,Honduras,0:0,1.54,3.97,6.50,https://www.betexplorer.com/soccer/world/world-cup-2010/results/?stage=QN1QYX1j
soccer/world/world-cup-2010/north-korea-ivory-coast-niU1RdOu,25.06.2010,North Korea,Ivory Coast,0:3,9.17,4.93,1.34,https://www.betexplorer.com/soccer/world/world-cup-2010/results/?stage=QN1QYX1j
soccer/world/world-cup-2010/portugal-brazil-QsT5QGwn,25.06.2010,Portugal,Brazil,0:0,3.51,2.92,2.35,https://www.betexplorer.com/soccer/world/world-cup-2010/results/?stage=QN1QYX1j
soccer/world/world-cup-2010/paraguay-new-zealand-EJsW9eg5,24.06.2010,Paraguay,New Zealand,0:0,1.39,4.37,9.41,https://www.betexplorer.com/soccer/world/world-cup-2010/results/?stage=QN1QYX1j
soccer/world/world-cup-2010/slovakia-italy-WAKJAyva,24.06.2010,Slovakia,Italy,3:2,6.86,3.78,1.55,https://www.betexplorer.com/soccer/world/world-cup-2010/results/?stage=QN1QYX1j
soccer/world/world-cup-2010/cameroon-netherlands-8lTlgz9O,24.06.2010,Cameroon,Netherlands,1:2,5.34,3.70,1.67,https://www.betexplorer.com/soccer/world/world-cup-2010/results/?stage=QN1QYX1j
soccer/world/world-cup-2010/denmark-japan-UcUpfGgI,24.06.2010,Denmark,Japan,1:3,2.24,3.21,3.36,https://www.betexplorer.com/soccer/world/world-cup-2010/results/?stage=QN1QYX1j
soccer/world/world-cup-2010/australia-serbia-Kpne6t2J,23.06.2010,Australia,Serbia,2:1,4.33,3.54,1.85,https://www.betexplorer.com/soccer/world/world-cup-2010/results/?stage=QN1QYX1j
soccer/world/world-cup-2010/ghana-germany-Cfc6clbJ,23.06.2010,Ghana,Germany,0:1,7.68,4.27,1.45,https://www.betexplorer.com/soccer/world/world-cup-2010/results/?stage=QN1QYX1j
soccer/world/world-cup-2010/slovenia-england-ImKFpBED,23.06.2010,Slovenia,England,0:1,8.01,4.27,1.43,https://www.betexplorer.com/soccer/world/world-cup-2010/results/?stage=QN1QYX1j
soccer/world/world-cup-2010/usa-algeria-lCzA8E6K,23.06.2010,USA,Algeria,1:0,1.86,3.57,4.21,https://www.betexplorer.com/soccer/world/world-cup-2010/results/?stage=QN1QYX1j
soccer/world/world-cup-2010/greece-argentina-61p693oc,22.06.2010,Greece,Argentina,0:2,7.35,4.13,1.47,https://www.betexplorer.com/soccer/world/world-cup-2010/results/?stage=QN1QYX1j
soccer/world/world-cup-2010/nigeria-south-korea-0vrFpK8d,22.06.2010,Nigeria,South Korea,2:2,2.91,3.31,2.43,https://www.betexplorer.com/soccer/world/world-cup-2010/results/?stage=QN1QYX1j
soccer/world/world-cup-2010/france-south-africa-zVXBepHc,22.06.2010,France,South Africa,1:2,2.09,3.44,3.47,https://www.betexplorer.com/soccer/world/world-cup-2010/results/?stage=QN1QYX1j
